Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
     1>assimp.lib(M3Importer.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(M3Importer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(XGLLoader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(XGLLoader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BaseProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BaseProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(CalcTangentsProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(CalcTangentsProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ComputeUVMappingProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ComputeUVMappingProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ConvertToLHProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ConvertToLHProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(DeboneProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(DeboneProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FindDegenerates.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FindDegenerates.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FindInstancesProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FindInstancesProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FindInvalidDataProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FindInvalidDataProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(FixNormalsStep.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(FixNormalsStep.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(GenFaceNormalsProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(GenFaceNormalsProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(GenVertexNormalsProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(GenVertexNormalsProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ImproveCacheLocality.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ImproveCacheLocality.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(JoinVerticesProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(JoinVerticesProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(LimitBoneWeightsProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(LimitBoneWeightsProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OptimizeGraph.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OptimizeGraph.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(OptimizeMeshes.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(OptimizeMeshes.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(PretransformVertices.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(PretransformVertices.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ProcessHelper.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ProcessHelper.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(RemoveRedundantMaterials.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(RemoveRedundantMaterials.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(RemoveVCProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(RemoveVCProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SortByPTypeProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SortByPTypeProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SplitByBoneCountProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SplitByBoneCountProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SplitLargeMeshes.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SplitLargeMeshes.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(TextureTransform.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(TextureTransform.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(TriangulateProcess.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(TriangulateProcess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ValidateDataStructure.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ValidateDataStructure.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(AssimpPCH.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(AssimpPCH.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(MaterialSystem.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(MaterialSystem.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(StandardShapes.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(StandardShapes.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(DefaultLogger.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(DefaultLogger.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(DefaultIOStream.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(DefaultIOStream.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(DefaultIOSystem.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(DefaultIOSystem.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(BaseImporter.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(BaseImporter.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Importer.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Importer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ImporterRegistry.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ImporterRegistry.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(PostStepRegistry.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(PostStepRegistry.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(RemoveComments.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(RemoveComments.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SceneCombiner.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SceneCombiner.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ScenePreprocessor.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ScenePreprocessor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SGSpatialSort.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SGSpatialSort.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SkeletonMeshBuilder.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SkeletonMeshBuilder.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(SpatialSort.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(SpatialSort.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(Subdivision.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(Subdivision.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(VertexTriangleAdjacency.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(VertexTriangleAdjacency.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(irrXML.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(irrXML.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ioapi.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ioapi.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(unzip.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(unzip.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(ConvertUTF.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(ConvertUTF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(advancing_front.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(advancing_front.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(cdt.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(cdt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(shapes.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(shapes.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(sweep.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(sweep.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(sweep_context.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(sweep_context.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>assimp.lib(clipper.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'assimp.lib(clipper.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vc100.pdb'; linking object as if no debug info
     1>glfw.lib(clipboard.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(clipboard.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(context.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(context.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(gamma.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(gamma.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(init.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(init.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(input.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(input.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(joystick.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(joystick.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(monitor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(monitor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(wgl_context.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(wgl_context.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_clipboard.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_clipboard.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_gamma.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_gamma.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_init.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_init.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_joystick.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_joystick.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_monitor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_monitor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_time.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_time.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(win32_window.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(win32_window.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>glfw.lib(window.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'glfw.lib(window.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
         newForest.vcxproj -> H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /outputresource:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe;#1" /manifest Release\newForest.exe.intermediate.manifest
       FinalizeBuildStatus:
         Deleting file "Release\newForest.unsuccessfulbuild".
         Touching "Release\newForest.lastbuildstate".
     1>Done Building Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:00:15.02
